Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,16.0,87971.22065648763,88972.57767298809,30.66988487434387,24.607620511190923,-42.013803807024644,24.827122607727368,19.735689465838313,16.451815471571596,1.25798101204937,3.190395057828891,2.3123891934156573,18.792514687438782,-0.13840941064183923,-10.736567476798719,-4.809848507484802,18 days 00:00:00,11 days 00:00:00,1,100.0,24.847157957886555,24.847157957886555,24.847157957886566,59 days 00:00:00,59 days 00:00:00,,24.847157957886555,,,BollingerBandsBreakout,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,90.4,48964.60855544773,80356.03055972973,30.669639265060425,-30.643643275327392,-42.013803807024644,-30.846373202529055,33.37414254031443,-22.37836194266879,-0.9242596469787367,-0.9242581972680562,-0.7674523726749739,7.7530984477582265,0.9139077694428074,-40.19320846584039,-9.256135638131118,227 days 00:00:00,41 days 00:00:00,2,0.0,-30.471354969463604,-30.62228699662971,-30.546861982760188,329 days 00:00:00,267 days 00:00:00,0.0,-30.546820983046658,-1.0138034460504568,,LarryWilliamsPriceAction,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,14.799999999999999,52605.52847114102,70722.52198148648,31.551038879394532,-25.486429770948348,-25.234388989521676,-25.661592104681986,15.04250658191304,-18.426787555773128,-1.7059385658196906,-1.4922369781162985,-0.9548156003210675,-20.951984527100514,0.1796930865150218,-26.87596651756945,-26.87596651756945,53 days 00:00:00,53 days 00:00:00,2,0.0,-14.773335774739582,-25.535879664605265,-20.336152612028123,53 days 00:00:00,31 days 00:00:00,0.0,-20.154607719672423,-1.0083977445100247,,MACDBollingerBandsMeanReversion,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,26.8,49676.19435845677,74615.75899667756,978.9357916698453,-29.635711214810257,-36.029915316317485,-29.83328885255041,15.015783834399931,-21.599140343367097,-1.9867953069625834,-1.6100381497631948,-0.8007738229679506,-33.93388776897907,-0.11929466157313519,-37.255574541607395,-19.602399254925974,315 days 00:00:00,164 days 00:00:00,34,32.35294117647059,9.66191122262423,-10.878171242498125,-0.9871773923866956,4 days 00:00:00,2 days 00:00:00,0.46059421114261945,-0.9220707485204279,-1.5474947292517098,-0.466327643168093,MeanReversion,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.2,50846.169137109915,84954.90568620602,33.17312930870056,-27.97848999930216,-42.013803807024644,-28.167344724123044,34.139914040587286,-20.32538011204511,-0.8250561114663691,-0.8601167439979455,-0.7015663306743445,9.379388169160283,0.889181049639125,-40.14922537267237,-8.53475494129043,227 days 00:00:00,39 days 00:00:00,4,25.0,5.683209488124641,-30.672454708814755,-14.353933019872834,317 days 00:00:00,137 days 00:00:00,0.09929612846742766,-12.8879364877848,-1.0195124847949457,-270.94827933168017,MichaelHarrisPriceAction,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,46.800000000000004,46749.61631268326,79119.77897123258,618.102922068596,-33.78108880310264,-37.157743407177215,-33.99909480521558,20.53841506750331,-24.826549302885525,-1.655390383993665,-1.4235791357924894,-0.8176544251180968,-18.51030068322686,0.4109718922523736,-41.581252128984644,-11.945904307359251,282 days 00:00:00,76 days 00:00:00,20,35.0,7.340259417540529,-10.184050955827416,-2.007266798104479,31 days 00:00:00,7 days 00:00:00,0.3367925518336967,-1.9088580251380043,-1.9203222039561263,-0.6831188954015767,Momentum,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,88.0,48699.68245606057,82721.46663094632,118.4269501142502,-31.018900212875767,-42.013803807024644,-31.223518360379266,31.87744081712201,-22.669357680071055,-0.979486356495986,-0.9308735578612679,-0.7395848571251143,-22.24412258600926,0.2088546342333177,-42.217627983555694,-12.010718505845915,205 days 00:00:00,40 days 00:00:00,30,43.333333333333336,12.999262922884647,-37.5618658649476,-5.592062735161596,196 days 00:00:00,65 days 00:00:00,0.35074899077906996,-4.510998129057023,-1.1242424529667898,-1.8035126653387163,RSIDivergence,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,98.0,106904.17276077763,107901.88184643474,35.30840253257752,51.425369467751956,-42.013803807024644,51.92884320966176,67.42750480083129,33.27629342953331,0.7701433319095852,1.8772961038730847,2.9103570558842993,15.543960930715187,-0.8540385607988547,-17.84277400076033,-4.118560265190459,252 days 00:00:00,28 days 00:00:00,2,100.0,41.84862056404952,37.47228411161385,39.64330942448164,357 days 00:00:00,319 days 00:00:00,,39.660452337831686,1.6239480314733425,,Scalping,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,58.8,43666.401105892335,70986.5108279182,28.322935378074646,-38.14833649587185,-42.013803807024644,-38.38560398823846,23.357684098475804,-28.29474930824707,-1.6433822731057184,-1.3479711879001173,-0.9690042048332749,-13.07593518530851,0.5967658016809055,-39.61345451007926,-22.2631192292533,212 days 00:00:00,107 days 00:00:00,1,0.0,-38.380466907159295,-38.380466907159295,-38.380466907159295,213 days 00:00:00,213 days 00:00:00,0.0,-38.380466907159295,,,VolumeSpikeReversal,ON,0.0705985880282394
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,38.4,32679.55973105767,40208.3616712127,15.803200492858887,2.5100794299006726,17.781224650260107,2.530412018918393,25.69869023454792,1.7311090843968868,0.09846462974664152,0.15411341992756486,0.13513932554288874,-2.460734894769061,0.27955410397433,-18.724468312632837,-6.635706875768648,57 days 00:00:00,20 days 00:00:00,1,100.0,2.6155203465620724,2.6155203465620724,2.6155203465620724,141 days 00:00:00,141 days 00:00:00,,2.6155203465620724,,,BollingerBandsBreakout,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,96.39999999999999,52311.69139407947,64612.85453218295,47.632433355093006,64.09265253421398,17.781224650260107,64.74409178972084,61.21424317774441,40.89898447408296,1.0576638446991333,3.1085918330624054,3.4007357984462017,62.2760981976009,0.10216137371542117,-19.038259843444017,-4.529829094518357,71 days 00:00:00,16 days 00:00:00,10,90.0,37.660820996450205,-13.961986877218614,14.43691387183188,172 days 00:00:00,90 days 00:00:00,12.05380978174876,15.43331471160469,1.8002223620304338,0.897989996067362,LarryWilliamsPriceAction,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,21.6,35668.29415772298,35668.29415772298,15.706900200843812,11.885218079065812,25.04127252589748,11.98578390049201,20.86850257301344,8.085073987574564,0.5743480567691372,0.9716222042153689,0.8610647437075288,15.883010403530015,-0.1596481297158409,-13.919724373900422,-7.031104992780768,65 days 00:00:00,26 days 00:00:00,2,100.0,13.86754123219468,11.967086323789477,12.913315506289159,80 days 00:00:00,79 days 00:00:00,,12.917313777992078,1.0329264616617377,,MACDBollingerBandsMeanReversion,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,34.8,31544.509102520507,38152.36405551151,699.7012602128981,-1.0503764344335034,8.552312384515647,-1.058734805910433,18.576694323303556,-0.728364200962639,-0.056992637521213974,-0.08034646538156441,-0.06112911987429811,-1.5150174811749821,0.05432928848374771,-17.31964746241309,-5.872328884065876,108 days 00:00:00,46 days 00:00:00,42,47.61904761904761,9.940124103289206,-7.196711307426684,0.02546322505612153,8 days 00:00:00,2 days 00:00:00,1.0621061177913842,0.07051866044338553,0.05657040509414838,-0.011588489697469562,MeanReversion,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,72.8,23165.98856701806,36982.22927316621,18.61322561645508,-27.332334106683092,17.781224650260107,-27.517704244583786,50.164748190060614,-19.83118695797651,-0.5485466435578761,-0.6175352797009033,-0.450633498449317,-9.678596096472809,-0.9928302666122628,-61.06448885685474,-20.529697385055464,205 days 00:00:00,65 days 00:00:00,3,33.33333333333333,3.288740997904782,-31.215162847061162,-19.744833567573984,266 days 00:00:00,170 days 00:00:00,0.05625778975937362,-18.389890013732025,-1.0599616289853806,-20.81480027637645,MichaelHarrisPriceAction,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,62.8,29905.768053997308,35677.80137728336,232.68867046856883,-6.190821300632286,17.11340082529207,-6.238769908799579,33.71960947259302,-4.327916693559908,-0.18501904400376856,-0.2426121027058107,-0.1947743131586087,-15.830151376612989,0.5632620993563499,-32.030763233749525,-10.88135957343297,223 days 00:00:00,69 days 00:00:00,16,37.5,25.342464695937615,-16.555609965881825,-0.35939404893847726,46 days 00:00:00,13 days 00:00:00,0.9895089901506704,-0.027825454492665103,-0.19644067643641855,-0.06156246235762591,Momentum,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,76.4,47423.71197057584,58579.170571306735,21.232370429039,48.75991356592005,17.781224650260107,49.23332131465183,60.43145903263131,31.64771557776853,0.8146968830930792,1.9622329982784426,1.813668956937044,36.54093774305395,0.6871841542526914,-27.14570436150483,-7.432578288924854,66 days 00:00:00,19 days 00:00:00,3,100.0,49.081703435069656,41.29652539693116,44.807828318795394,280 days 00:00:00,277 days 00:00:00,,44.843367613333804,1.0405295173750009,,RSIDivergence,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,88.0,40116.567530156164,51315.24019995787,19.84457535982132,25.83867585165251,17.781224650260107,26.07026126491334,58.79544877748907,17.247096517194937,0.4434061106256038,0.8459438966213016,0.9604882544204192,9.838814620769101,0.899817731657159,-27.142717409537443,-8.715710026782036,83 days 00:00:00,24 days 00:00:00,3,100.0,44.594594119625675,30.199120657419186,37.171986684909974,319 days 00:00:00,313 days 00:00:00,,37.29777060405213,1.0518033576800485,,Scalping,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,82.8,18073.717432344463,34606.194496601136,18.904545760631564,-43.30590054362254,17.781224650260107,-43.5627083813916,85.19363213804748,-32.489338181199365,-0.5113376116046178,-0.5846804176623835,-0.5578775260793282,-12.950207415693253,-1.7071767397913866,-78.08650885713784,-23.123633279396483,205 days 00:00:00,61 days 00:00:00,1,0.0,-44.594594119625675,-44.594594119625675,-44.594594119625675,302 days 00:00:00,302 days 00:00:00,0.0,-44.594594119625675,,,VolumeSpikeReversal,NCLH,0.0318793624127517
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,64.4,32310.904791476634,33916.025073299774,13.044300653659004,14.134761602163703,-45.22013328753066,14.25554323063647,53.18015806261533,9.584941162513738,0.2680613174156369,0.4588552616527797,0.4021064434219522,-11.875115770955148,-0.5751835627669636,-35.452163137006366,-9.972204614663118,198 days 00:00:00,46 days 00:00:00,1,100.0,14.288636942107747,14.288636942107747,14.288636942107757,233 days 00:00:00,233 days 00:00:00,,14.288636942107747,,,BollingerBandsBreakout,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,94.39999999999999,36754.95507074574,44784.85928741076,59.12044193921669,29.832886505995216,-45.22013328753066,30.10434192128537,45.82573555915291,19.811114692535646,0.6569309047407651,1.341431911427812,1.48430936150662,32.90415419276109,0.0679181475922976,-20.281716670390416,-6.698791394875707,144 days 00:00:00,27 days 00:00:00,12,75.0,37.317126383671805,-12.298798015817757,9.619064911478791,140 days 00:00:00,66 days 00:00:00,5.484616988675298,10.816326442174095,1.0659766095241985,0.47386929932483984,LarryWilliamsPriceAction,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,64.0,22461.627772024087,32193.638501975685,14.609030043701768,-20.656739651785294,-30.253217713881803,-20.803475586630306,34.69646853694461,-14.801876524881386,-0.5995848126295297,-0.7408856555376119,-0.6456596517709642,-4.26995004321973,0.5416544370103953,-32.22049810541662,-19.04012636171338,88 days 00:00:00,58 days 00:00:00,3,0.0,-8.841555411369361,-20.667314080551613,-14.851826306672955,232 days 00:00:00,213 days 00:00:00,0.0,-14.714812972728605,-1.0053388734661062,,MACDBollingerBandsMeanReversion,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,30.4,23343.117431818235,28993.716962470564,482.49351567493835,-17.54297317496669,-40.81000820524454,-17.670118058693063,19.050608399462458,-12.500862434859917,-0.927535629738295,-0.9944288976829375,-0.7536851207827217,-17.609796295833434,-0.0016374199321566411,-23.44496072888129,-18.04332729697013,252 days 00:00:00,163 days 00:00:00,38,42.10526315789473,5.670101361516744,-6.473356664478636,-0.46056784039559817,4 days 00:00:00,2 days 00:00:00,0.7280380457993385,-0.4067452538190846,-0.8631251823423123,-0.18308575889781376,MeanReversion,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,92.80000000000001,18549.70256697805,32014.235759164272,12.619765689245419,-34.47519052974414,-45.22013328753066,-34.696416601701785,35.33192576886325,-25.372945574962525,-0.9820131749591323,-1.0007526706854686,-0.7561109145123125,1.5766923205036463,0.7972529099154382,-45.88799861999186,-21.28139169658776,290 days 00:00:00,113 days 00:00:00,2,0.0,-22.248282234446748,-34.541512290098694,-28.659199179009896,338 days 00:00:00,297 days 00:00:00,0.0,-28.39489726227272,-1.0091169257821222,,MichaelHarrisPriceAction,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,53.2,18726.178288559553,29375.521880393506,252.32752437399947,-33.85180921184963,-36.15776590775354,-34.07014598515305,22.786974393000186,-24.882139441088704,-1.4951588305474588,-1.3502698570389384,-0.9398028246759844,-20.655908957183236,0.3649534179830704,-36.2524405019738,-36.2524405019738,344 days 00:00:00,344 days 00:00:00,22,22.727272727272727,14.22104650134257,-7.835596427231861,-1.826523515564693,25 days 00:00:00,8 days 00:00:00,0.3788252053694688,-1.7195064645825233,-1.804839700712327,-0.41667542380197564,Momentum,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.2,19234.713318739345,33201.56893853904,13.795440107841642,-32.05546445423607,-45.22013328753066,-32.2652128339327,34.708566376599734,-23.475712805624028,-0.929603731938801,-0.9786451332958683,-0.7030010888478896,0.5864056182326038,0.721843738604583,-45.89639098114401,-11.608413276821327,290 days 00:00:00,63 days 00:00:00,3,0.0,-2.8248874770843813,-32.93278500650304,-23.796401843261094,317 days 00:00:00,264 days 00:00:00,0.0,-22.619675695476456,-1.0066627671299337,,RSIDivergence,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,39.6,35189.45373889946,35898.50708910021,13.918030723459728,24.30292309422227,-45.22013328753066,24.51944959071448,36.4836957561116,16.254603573708827,0.67206594843416,1.2988291724480587,1.4744948095357773,12.82852438185677,-0.25374535363277084,-16.62905113815495,-4.815653258908829,54 days 00:00:00,13 days 00:00:00,2,100.0,22.2321489376614,20.31925572077078,21.27193073968032,144 days 00:00:00,91 days 00:00:00,,21.275702329216088,1.2312708880760803,,Scalping,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,57.99999999999999,23526.028582559917,33623.65840160501,12.848624983333544,-16.896859402572847,-45.22013328753066,-17.019819294486283,35.615220518791766,-12.026770922418939,-0.4778804973425916,-0.6202764042844028,-0.531664691635756,6.8748488964989,0.5256885942356728,-32.01231821906762,-14.87280336941907,88 days 00:00:00,42 days 00:00:00,1,0.0,-16.987632161032383,-16.987632161032383,-16.987632161032383,211 days 00:00:00,211 days 00:00:00,0.0,-16.987632161032383,,,VolumeSpikeReversal,ALB,0.0283094338113237
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,99.2,12058.913986342122,18057.21675312816,4.32478546498068,125.8268757419846,147.7221008909298,127.30334728615706,177.57479860302246,75.76062464603976,0.7168998545269377,2.640649749707011,3.6706148593902435,-20.342019217833666,0.9894856225186078,-34.68175010529557,-8.148820996072168,115 days 00:00:00,17 days 00:00:00,1,100.0,127.14589776787975,127.14589776787975,127.14589776787975,360 days 00:00:00,360 days 00:00:00,,127.14589776787975,,,BollingerBandsBreakout,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,97.6,11399.576041462535,17079.288205643687,5.120921045791328,113.47947627309898,147.7221008909298,114.77858543071204,167.56572855705667,69.05023600134308,0.6849764950094169,2.38090997490158,3.3033552360826617,-32.113308904383075,0.9855856659186027,-34.74606187581089,-8.045852239317863,115 days 00:00:00,17 days 00:00:00,2,100.0,114.62722803819653,86.73411053037323,100.19546579109182,354 days 00:00:00,346 days 00:00:00,,100.6806692842849,1.0199629179975604,,LarryWilliamsPriceAction,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,61.199999999999996,0.0,6673.357779063239,3.828210912866978,-100.0,104.22582283021926,0,69675.81913961409,-100.0,0.0,0.0,0.0,,,-100.0,-20.777537376379314,213 days 00:00:00,45 days 00:00:00,1,0.0,-90.56031369190067,-90.56031369190067,-90.56031369190067,223 days 00:00:00,223 days 00:00:00,0.0,-90.56031369190067,,,MACDBollingerBandsMeanReversion,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,37.2,6814.909752589047,8985.781024731445,149.91403491443006,27.622585220677355,93.1715329031517,27.87185284235314,41.967917218411024,18.395296432969822,0.6641228512080165,1.176156114699807,1.1536859398750003,5.640786305277697,0.23592827369545277,-24.15896031928152,-7.417176826770149,134 days 00:00:00,40 days 00:00:00,47,55.319148936170215,9.513313730478924,-20.58035952620991,0.5735701771479418,4 days 00:00:00,2 days 00:00:00,1.533695690856825,0.693555394523711,0.6418167424156246,0.12641073178358042,MeanReversion,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,57.599999999999994,0.0,5649.660504884949,3.99769785615697,-100.0,147.7221008909298,0,4956.345406535523,-100.0,0.0,0.0,0.0,,,-100.0,-100.0,354 days 00:00:00,354 days 00:00:00,1,0.0,-104.87767309042195,-104.87767309042195,0,208 days 00:00:00,208 days 00:00:00,0.0,-104.87767309042195,,,MichaelHarrisPriceAction,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,63.2,8779.653510377195,13549.168161740425,59.558865065681935,64.41627534545871,119.31212145741321,65.07160120917774,95.77366029995379,41.09130486485495,0.6794310774526088,1.6635411497292998,1.8397874980495639,-10.662498613852648,0.6292635906747303,-35.36908543957543,-7.1388770311152845,119 days 00:00:00,20 days 00:00:00,15,40.0,50.12080870769,-9.999995685211683,3.4406105061344228,39 days 00:00:00,15 days 00:00:00,2.705783073281528,4.4543240335749195,0.8348461732658308,0.20477950720176785,Momentum,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,62.0,0.0,5646.843092405661,4.001365631564138,-100.0,147.7221008909298,0,237701412062.20956,-100.0,0.0,0.0,0.0,,,-100.0,-28.20391830873451,315 days 00:00:00,83 days 00:00:00,1,0.0,-104.45497254064841,-104.45497254064841,0,220 days 00:00:00,220 days 00:00:00,0.0,-104.45497254064841,,,RSIDivergence,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,62.0,8837.358230986287,13240.83576393637,4.4818923183667225,65.49690970320225,147.7221008909298,66.16525095100113,111.03054115739646,41.732655107678276,0.5959193773288516,1.5603520726224829,1.9895258112851413,-48.110978013081095,0.7690649336226636,-33.256794446040104,-8.398338368362952,50 days 00:00:00,15 days 00:00:00,2,100.0,67.61746111921137,65.86512795166861,66.73899254665008,225 days 00:00:00,225 days 00:00:00,,66.74129453543999,1.0303317340934026,,Scalping,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,54.400000000000006,0.0,6226.2106620281465,4.825985514580317,-100.0,147.7221008909298,0,1201.0218022768004,-100.0,0.0,0.0,0.0,,,-100.0,-33.83813128126037,213 days 00:00:00,74 days 00:00:00,2,0.0,-90.3056221275933,-95.30477420576176,-93.25334949433302,195 days 00:00:00,153 days 00:00:00,0.0,-92.80519816667753,-1.0321500041010814,,VolumeSpikeReversal,VST,0.0053398932021359
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,96.7123287671233,47671.65735130236,128534.4368808739,,-59.91203264005264,-47.80393772019127,-59.91203264005285,46.29990731829065,-60.01257713495083,-1.293998975595892,-0.9329418351230354,-0.8841827377204904,-15.079934720326683,0.9378327405189869,-67.75978548790935,-26.668188159712443,347 days 00:00:00,118 days 00:00:00,1,0.0,-59.9391614737802,-59.9391614737802,-59.9391614737802,352 days 00:00:00,352 days 00:00:00,0.0,-59.9391614737802,,,BollingerBandsBreakout,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,98.63013698630137,67053.04420679019,180883.9865554039,,-43.6138704442698,-47.80393772019127,-43.61387044426876,67.96788497771827,-43.70255410055901,-0.6416835018268787,-0.6784391646476079,-0.6434462864882315,3.609145385817861,0.9878478234679349,-67.78168024296531,-20.481183413243453,347 days 00:00:00,90 days 00:00:00,2,0.0,-15.92865042000533,-43.620539079845045,-31.153087446494776,359 days 00:00:00,299 days 00:00:00,0.0,-29.774594749925186,-1.000164365351982,,LarryWilliamsPriceAction,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,19.726027397260275,174707.63930587695,176660.77882080004,,46.91484481892291,-51.31471592290817,46.91484481891934,44.04123749141615,47.07018962469485,1.0652481058931025,3.024682930738902,2.7381766087400754,40.41543357587323,-0.12665784319675405,-17.133608062084203,-4.829910300201299,14 days 00:00:00,6 days 00:00:00,1,100.0,46.91959626358005,46.91959626358005,46.91959626358005,71 days 00:00:00,71 days 00:00:00,,46.91959626358005,,,MACDBollingerBandsMeanReversion,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,31.780821917808222,129409.67192752763,163971.31421626967,,8.822956711206038,-60.77764127328613,8.82295671120188,47.82000657992543,8.848237703011952,0.18450346083611177,0.3301370208630561,0.27400080068527793,6.226070006207563,-0.042727665151097195,-32.200477842165434,-10.576043178441056,187 days 00:00:00,61 days 00:00:00,58,50.0,13.443271189274242,-11.837353791403803,0.1458966513476545,1 days 00:00:00,1 days 00:00:00,1.1376902571883523,0.29579158451780146,0.1890808959884965,0.02860798522872804,MeanReversion,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,90.68493150684932,57649.830095557416,138231.6513846199,,-51.52120493427569,-47.80393772019127,-51.52120493427586,52.92233058026786,-51.6175397672866,-0.9735248687911259,-0.8423020256879379,-0.8473441377042401,-10.10542852678283,0.8663674664189808,-60.803164430765186,-25.820633545050452,238 days 00:00:00,66 days 00:00:00,2,0.0,-18.29582478606785,-51.528935470645834,-37.06917806740353,330 days 00:00:00,274 days 00:00:00,0.0,-34.91238012835684,-1.00016444690629,,MichaelHarrisPriceAction,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,50.41095890410959,80092.53365896153,128534.4368808739,,-32.64872560575619,-54.35613832759708,-32.648725605754926,48.08474761553062,-32.72181910350943,-0.6789829878447756,-0.7566118651820851,-0.5972536099278786,-8.392797845138038,0.44624082039145174,-54.664760602614734,-22.303179864614233,347 days 00:00:00,118 days 00:00:00,27,29.629629629629626,63.50116242968564,-14.91491072240294,-1.45401785945245,34 days 00:00:00,6 days 00:00:00,0.8049550236848686,-0.7467027828977889,-0.7761083778773482,-0.20725778839715314,Momentum,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,94.52054794520548,118176.54313117906,283333.12027961656,,-0.6231864597698252,-47.80393772019127,-0.6231864597681103,108.9009849145013,-0.6248931500776655,-0.005722505267122947,-0.010740949108598553,-0.010459466642055675,32.90052467462256,0.7012750985204458,-59.58109348161093,-11.74068326186561,185 days 00:00:00,23 days 00:00:00,9,77.77777777777779,40.58356492095944,-36.09805269784571,13.747528124799558,315 days 00:00:00,88 days 00:00:00,3.320239279990846,18.55156805663357,-0.010231833608402888,-0.00877012107466879,RSIDivergence,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,90.95890410958904,56570.79848464891,135643.47914871143,,-52.4285823237314,-47.80393772019127,-52.42858232373171,51.981681475815655,-52.52557840651133,-1.008597275717677,-0.8561904575349852,-0.8622510424548193,-10.97812335129516,0.8670929833240187,-60.80431306231664,-26.143396561301568,238 days 00:00:00,66 days 00:00:00,2,0.0,-31.03103504234701,-52.434770295332946,-42.724135443418255,331 days 00:00:00,298 days 00:00:00,0.0,-41.73290266883998,-1.0003247491454246,,Scalping,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.94520547945206,108979.5708239548,261276.66983924792,,-8.357088449906398,-47.80393772019127,-8.357088449906435,77.24550178764879,-8.37905759632248,-0.10818867450535088,-0.15849025484472545,-0.14026589799637204,-2.7496959248290125,0.11729980400147984,-59.58032971152112,-12.08164377920118,98 days 00:00:00,19 days 00:00:00,6,66.66666666666666,21.394528126573785,-30.367390803943074,-2.180576573463533,207 days 00:00:00,111 days 00:00:00,0.9620936730710489,-0.3031639473874248,-0.3238871684582195,-0.2952167924692066,VolumeSpikeReversal,AVAX-USD,0.118917621647567
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,98.08219178082192,57407.738421095775,109219.56210578815,,-5.359567135073827,13.877649047998423,-5.359567135074272,95.16950792197953,-5.373888318972075,-0.05631601184139855,-0.09604658001530418,-0.11049916648597434,-18.842495132618254,0.9715570663958442,-48.50323586607834,-17.71698108860299,224 days 00:00:00,44 days 00:00:00,1,0.0,-5.361323869803236,-5.361323869803236,-5.361323869803236,357 days 00:00:00,357 days 00:00:00,0.0,-5.361323869803236,,,BollingerBandsBreakout,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,98.63013698630137,60065.200598448675,125012.54909850971,,-0.9785659372557461,13.877649047998423,-0.9785659372561817,101.26679292937698,-0.9812410722355502,-0.00966324605479142,-0.017345536876563105,-0.018835722335493438,-14.524984739247625,0.9761321067523092,-51.95266312734941,-18.124342769313433,224 days 00:00:00,44 days 00:00:00,1,100.0,8.400196140196115,8.400196140196115,8.400196140196115,359 days 00:00:00,359 days 00:00:00,,8.400196140196115,,,LarryWilliamsPriceAction,SOL-USD,0.0606587868242635
